tracing `ffmpeg -f lavfi -i color=s=2x2 -c:v rawvideo -f matroska -vframes 1 small.mkv`


1A 45 DF A3                  EBML Element ID
    01                          VINT: Element Size (2 bytes)
    00 00 00 00 00 00 23        35 bytes
42 86                               EBML_ID: EBMLVersion
    81                                  Element Size: 1 byte
    01                                  1 byte
42 F7                               EBMLReadVersion
    81                                  Element Size: 1 byte
    01                                  1 byte
42 F2                               EBMLMaxIDLength
    81                                  Element Size: 1 byte
    04                                  4 bytes
42 F3                               EXMLMaxSizeLength
    81                                  Element Size: 1 byte
    08                                8 bytes
42 82                               DocType
    88 6D 61 74 72 6F 73 6B 61          "matroska"
42 87                               DocTypeVersion
    81                                  Element Size: 1 byte
    04                                  4
42 85                               DocTypeReadVersion
    81                                  Element Size: 1 byte
    02                                  2

18 53 80 67                     Segment
    0100000000000250                592 bytes
    11 4D 9B 74                     SeekHead
        403B                            59 bytes   /* Why 0x403B, why not 0xBB?
        4D BB                           Seek
            8B                              11 bytes
            53 AB                           SeekID
                84                              4 bytes
                15 49 A9 66                     EMBL_ID:Info
            53 AC                           SeekPosition
            81                                  Element Size: 1 byte
            DF                                  223
        4D BB                           Seek
            8C                              12 bytes
            53 AB                           SeekID
                84                              4 bytes
                16 54 AE 6B                     EMBL_ID:Tracks
            53 AC                           SeekPosition
            82                                  Element Size: 2 bytes
            01 30                               304
        4D BB                           Seek
            8C                              12 bytes
            53 AB                           SeekID
                84                              4 bytes
                12 54 C3 67                     EMBL_ID:Tags
            53 AC                           SeekPosition
            82                                  Element Size: 2 bytes
            01 90                               400
        4D BB                           Seek
            8C                              12 bytes
            53 AB                           SeekID
                84                              4 bytes
                1C 53 BB 6B                     EMBL_ID:Cues
            53 AC                           SeekPosition
            82                                  Element Size: 2 bytes
            02 33                               563
    EC                              Void
        01 00 00 00 00 00 00 95             159 bytes
        00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
        00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
